,선수명,대학교,경기수,득점 전체,득점 평균,2점슛 성공,2점슛 시도,3점슛 성공,3점슛 시도,자유투 성공,자유투 시도,공격 리바운드,수비 리바운드,평균 리바운드,전체 어시스트,평균 어시스트,스틸,블록,덩크슛 성공,덩크슛 시도,파울(자유튜유),파울(자유투무),IDF,테크니컬 파울,굿디펜스,속공,FBF,턴오버,팀 리바운드,팀 턴오버,년수
0,강권희,동국대학교,2.4000000000000004,16.2,7.3,3.3,8.6,3.1,10.0,0.3,0.6,1.1,3.6,2.2,1.0,0.35,0.5,0.5,0.0,0.0,2.6,2.0,0.0,0.0,1.8,0.0,0.0,4.5,0.0,0.0,3.0
1,강병진,건국대학교,3.5999999999999996,10.3,2.2,3.2,8.2,1.2,8.2,0.3,2.3,3.6,3.0,1.5999999999999999,1.1,0.3,0.6,0.0,0.0,0.0,0.8999999999999999,3.5,0.0,0.0,1.6,0.0,0.0,4.0,0.0,0.0,3.0
2,강병현,중앙대학교,6.500000000000001,99.5,14.6,26.4,42.8,8.9,25.700000000000003,20.0,29.0,8.4,21.6,4.5,9.4,1.46,5.4,1.2000000000000002,0.0,0.0,4.7,12.0,0.0,0.0,6.3,0.0,0.0,14.200000000000001,0.0,0.0,4.0
3,강상재,고려대학교,18.900000000000002,233.0,22.900000000000002,90.9,162.39999999999998,10.4,31.0,20.0,30.1,40.1,90.5,12.700000000000001,17.0,1.9400000000000002,16.6,11.3,0.4,0.4,12.6,22.8,0.0,0.2,9.3,8.9,2.6,28.4,0.8,0.0,4.0
4,강우형,경희대학교,6.0,32.5,4.0,11.0,13.6,2.5,5.4,3.0,4.1,13.1,21.0,4.6,7.4,1.0,1.7,1.0,0.0,0.0,5.5,7.5,0.0,0.0,5.4,0.0,0.0,7.5,0.0,0.0,3.0
5,강윤식,명지대학교,3.3,28.0,7.9,11.399999999999999,18.8,0.0,0.0,5.2,10.3,4.8,9.200000000000001,3.8000000000000003,0.4,0.12,0.0,0.7,0.0,0.0,3.4000000000000004,3.4,0.0,0.0,2.0,0.0,0.0,7.6,0.0,0.0,4.0
6,강은식,한양대학교,4.6,56.3,11.899999999999999,22.1,36.6,0.3,1.0,11.2,16.8,13.2,23.1,7.3,6.5,1.46,3.9000000000000004,3.8,0.0,0.0,7.0,9.8,0.0,0.0,8.9,0.0,0.0,8.0,0.0,0.0,3.0
7,강준구,한양대학교,5.1,47.099999999999994,8.6,7.199999999999999,13.9,9.1,24.2,5.4,7.3,2.6,7.7,1.3,2.8,0.56,1.7,0.0,0.0,0.0,4.6,4.0,0.0,0.0,2.0999999999999996,0.0,0.0,7.800000000000001,0.0,0.0,3.0
8,강창모,동국대학교,11.9,66.3,7.1000000000000005,27.099999999999998,52.400000000000006,0.0,0.0,12.1,20.7,29.900000000000002,21.0,5.4,3.9,0.24,5.9,8.799999999999999,0.0,0.0,13.899999999999999,13.0,0.0,0.0,9.1,1.7999999999999998,0.3,13.2,0.0,0.0,4.0
9,강호연,명지대학교,16.6,107.60000000000001,13.8,13.9,33.6,25.3,80.6,3.9000000000000004,4.2,11.9,24.3,3.1,3.0,0.2,9.9,2.4000000000000004,0.0,0.0,13.3,19.8,0.0,0.0,6.400000000000001,4.2,1.7000000000000002,16.3,11.4,3.7,4.0
10,고재호,고려대학교,20.799999999999997,14.399999999999999,0.3,2.5,5.699999999999999,1.5999999999999999,5.199999999999999,4.6,4.6,0.3,7.799999999999999,0.0,6.199999999999999,0.36,2.0,0.0,0.0,0.0,2.6999999999999997,3.3,0.0,0.0,0.7,1.2999999999999998,0.7,7.6,6.1,0.8999999999999999,2.0
11,곽동기,상명대학교,19.200000000000003,227.8,19.5,90.9,168.1,4.0,17.8,34.0,47.2,60.800000000000004,62.5,9.5,18.7,1.47,18.0,14.600000000000001,0.0,0.0,30.3,19.200000000000003,0.0,0.2,1.5,2.3,0.7000000000000001,47.5,17.7,4.7,4.0
12,곽정훈,상명대학교,13.8,215.5,34.2,52.800000000000004,96.20000000000002,27.6,85.5,27.1,39.5,31.6,79.5,17.4,12.0,2.63,19.3,7.5,0.3,0.6,14.6,18.5,0.0,0.0,1.7,18.700000000000003,10.1,22.799999999999997,4.4,0.7,4.0
13,권성진,경희대학교,20.1,155.5,14.8,28.2,65.2,29.5,99.9,10.600000000000001,15.9,13.100000000000001,42.5,5.4,31.1,3.0900000000000003,13.1,2.4000000000000004,0.0,0.0,12.3,18.9,0.0,0.0,5.0,9.5,5.1,26.300000000000004,17.400000000000002,0.7,4.0
14,권시현,단국대학교,21.1,348.79999999999995,30.8,92.9,196.5,38.7,137.3,46.900000000000006,62.6,31.200000000000003,51.2,7.300000000000001,52.800000000000004,5.21,44.900000000000006,2.7,0.0,0.0,17.0,30.400000000000002,0.0,0.0,11.8,27.3,14.200000000000001,48.9,12.3,6.7,4.0
